comnam,minimum,maximum,avg,med,std_dev,iqr,skew,kurt
1ST CONSTITUTION BANCORP,-0.21711717545986176,0.21621622145175934,4.398257721334078e-4,0,0.028300814235119508,0.021826445125043392,0.277008842838824,12.402384688370306
1ST SOURCE CORP,-0.2669968008995056,0.37437498569488525,7.738894164339008e-4,0,0.025873287021675993,0.024469076190143824,0.7029180748150715,17.491438673013032
A B C BANCORP,-0.1320754736661911,0.221640482544899,7.472799580784207e-4,0,0.022752661348748714,0.024478367529809475,0.4285401668796223,7.988423314777315
ACCESS NATIONAL CORP,-0.21052630245685577,0.22334007918834686,8.922250661329003e-4,0,0.023512831963414794,0.018651461228728294,0.4560020167814868,16.11117139769405
A C N B CORP,-0.06060606241226196,0.08422550559043884,7.374831619269297e-4,0,0.015181143530528064,0.01605080091394484,0.4256029375869849,5.47930369186058
AMERICAN NATIONAL BANKSHARES INC,-0.18478260934352875,0.1818181872367859,4.400177286292532e-4,0,0.0218500801173321,0.018506297143176198,0.5231844406406929,11.932315267463755
AMERIS BANCORP,-0.24927815794944763,0.31111112236976624,9.255581779603515e-4,0,0.034640749343818736,0.02476763306185603,0.8277344669203903,18.4155775353868
AMERISERV FINANCIAL INC,-0.32510289549827576,0.5094339847564697,6.480309596485264e-4,0,0.03427520619480156,0.0245578084141016,1.103574669173239,29.85966887355219
AMES NATL CORP,-0.3421989977359772,0.6986687779426575,6.342011696731871e-4,0,0.032811488534370915,0.02525124605745077,3.015073047526836,81.26564003195917
ARROW FINANCIAL CORP,-0.183381125330925,0.28991231322288513,7.677639212366536e-4,0,0.02079095636670011,0.020059502450749278,0.7761679189551648,16.57715481488038
ASSOCIATED BANC CORP,-0.17303268611431122,0.21353374421596527,4.706392220674804e-4,0,0.021218535272708325,0.0188200487755239,0.28589563869789414,14.622555328512194
ASTORIA FINANCIAL CORP,-0.19596868753433228,0.17133954167366028,5.612670305780949e-4,0,0.021276524095896362,0.018886598758399487,0.13063017469592533,13.924870975487767
AVONDALE FINANCIAL CORP,-0.19230769574642181,0.1666666716337204,2.5012036382749276e-4,0,0.022367827176669908,0.01951637491583824,-0.2995825181601126,13.782690890058674
BANCFIRST CORP,-0.22024622559547424,0.236677348613739,6.411547402278746e-4,0,0.0205508625464455,0.019949946319684386,0.4073376055443026,12.88619288711609
BANC OF CALIFORNIA INC,-0.2904851734638214,0.18383656442165375,6.255611281941093e-4,7.897297036834061e-4,0.02101899656047182,0.01968555082567036,-2.4485910977467404,51.79333930243312
BANCORP HAWAII INC,-0.0419580414891243,0.05181347206234932,5.128649765795044e-4,0,0.011261288131420015,0.013112100539729,0.23814665597397872,4.758987780814278
BANCORP INC,-0.2876543700695038,0.36789289116859436,3.4982951923917673e-4,0,0.03382389039895726,0.028856488643214107,1.1178986939562288,20.767391175858933
