Banks,minimum,maximum,avg,med,std_dev,iqr,skew,kurt
1ST CONSTITUTION BANCORP,0,0.6968500244868115,0.39603975660042184,0.4428725046460448,0.2064593231227459,0.2983781283763435,-0.45482365650445866,2.0620210450142875
1ST SOURCE CORP,0.18469681386965497,0.9118039001763787,0.6772157281152957,0.7077062688363507,0.1675902761974575,0.22676073941498676,-0.8285854929703664,3.2341584166057524
A B C BANCORP,0,0.8589592127804728,0.5574777545947373,0.5931906431149326,0.19681314349893067,0.18613823880449432,-1.0428435422055666,3.6960219469493487
ACCESS NATIONAL CORP,0,0.9667380289792318,0.40687001122502864,0.41109995274220645,0.2365312987024118,0.35460503447890923,0.292148773208834,2.3573586604285537
A C N B CORP,0,0.742561309019278,0.2929859048976699,0.3133471818272909,0.2242742209804266,0.3170065916338133,0.260550092533262,2.1379489608798568
AMERICAN NATIONAL BANKSHARES INC,0,0.8878528165401152,0.4474563235186922,0.5040616939644265,0.23609849603050057,0.3623357041684556,-0.4371310651214079,2.217482739622434
AMERIS BANCORP,0.250568526673163,0.9161174808666965,0.6945614049820455,0.7068651693910812,0.1411769936015533,0.16670833933018314,-0.7648601087837187,3.8231617838274423
AMERISERV FINANCIAL INC,0,0.9780185604507015,0.5040802416860121,0.5281256435640941,0.24414728322861615,0.3191248703165289,-0.03578134612114132,2.3805556325354966
AMES NATL CORP,0.1387581085978894,0.9527972189392243,0.5769659134860795,0.5839945791698209,0.18634307395100425,0.2111390609686079,-0.17303339896522335,2.7777151365159076
ARROW FINANCIAL CORP,0.014879312713758419,0.9855027188121219,0.5981003928609362,0.6564896358634013,0.2145747796567807,0.30759148107404133,-0.6889267628911763,2.8694042540869473
ASSOCIATED BANC CORP,0.06380565438341856,0.9479631067838243,0.6043931230203865,0.6356074587340412,0.22699746508423557,0.2872797021798834,-0.7449908383721959,2.7537156418395607
ASTORIA FINANCIAL CORP,0.12171427046976291,0.8965823762022826,0.5633677753705278,0.5767768683590394,0.18267383915392674,0.26774155174064174,-0.2164128134617125,2.3173891173600083
AVONDALE FINANCIAL CORP,0.2902130553965834,0.860307806134309,0.6193813984446433,0.5725116063729196,0.21062381963720894,0.39754683451283407,-0.09122759414061178,1.541896923399833
BANCFIRST CORP,0.009365208910621647,0.927418200320177,0.5572710435366152,0.6107761830645252,0.21562740561269628,0.33664654272497807,-0.47235899649073704,2.434949820979067
BANC OF CALIFORNIA INC,0.21560793251581867,0.988852621696034,0.593750877281916,0.61457150634043,0.24311043886834038,0.26543120549795185,-0.07881207639465965,1.9908564172847585
BANCORP HAWAII INC,0.17762019689328779,0.9164285536189584,0.49316045285346605,0.47989838286236886,0.2091155584123392,0.3134214954809049,0.35438182981400823,2.2920037159544275
BANCORP INC,0,0.981728148752924,0.601022900729823,0.6536410897334186,0.24506977110712488,0.34090852674193817,-0.35103382415914086,2.3098214026875565
BANCORPSOUTH INC,0,0.9641685456853082,0.6266415128268998,0.6858847159600707,0.22573398541344422,0.35487715549696697,-0.7507142985320306,2.7446493395708047
BANKAMERICA CORP NEW,0.3888136166036976,0.659732644898298,0.5242731307509978,0.5242731307509978,0.19156868205958205,0.1354595141473003,0,1
BANKFINACIAL CORP,0.07718232583668028,0.8402276929982946,0.5373351009759798,0.5627291890438382,0.1729183431163535,0.2709716976779362,-0.4244998837827693,2.591528985302535
BANK MUTUAL CORP,0.0793795271819202,0.6771379781836313,0.3439730664360931,0.31350502699860605,0.2006954272430136,0.26326847484783117,0.22219090652293383,1.9591018552139725
BANK MUTUAL CORP NEW,0.32393489309304113,0.8868290879252994,0.6064696792818338,0.5935871240046837,0.13767290471149238,0.16712308027628942,0.04834385099331219,2.3821826706938856
BANK NEW YORK INC,0.29118139001941823,0.9285184853975063,0.6156409891799275,0.6404026090574169,0.15529196601694548,0.2402980399251583,-0.11856287863849725,2.166940322251433
BANK OF AMERICA CORP,0.15442064690183654,0.8992932115123384,0.6569430051590949,0.6968026693957595,0.16971219392867573,0.20949787539684417,-0.860387223911631,3.2417519630101106
BANK OF COMMERCE HOLDINGS,0,0.8319865558453262,0.25803523774190185,0.22862251613292084,0.22584518076720617,0.318677466685952,0.7649397786340333,3.0133458232648676
BANK OF HAWAII CORP,0.1941334804593181,0.908260934186709,0.7016946666108959,0.7547998938144991,0.1833990597170881,0.21136395063102797,-1.1538430029498017,3.6410241882414813
BANK OF MARIN,0,0.4923806370395567,0.22293559753364478,0.19918534412320732,0.15064661917658909,0.23074006594651508,0.2078088096818703,1.9755589599620198
BANK OF MARIN BANCORP,0,0.8126172609022568,0.43381765207460427,0.42532933210772694,0.20914908456734632,0.31074830916109186,-0.11626926386918804,2.2680473587750725
BANK OF NEW YORK MELLON CORP,0.3526021358098953,0.8775140295619243,0.665556514568869,0.6551754375330766,0.13289176520965057,0.2197644494860559,-0.09318644176977607,2.2983614517345603
BANK OF THE OZARKS INC,0,0.9380815982628941,0.5137148823525036,0.56509866077327,0.2197329128486992,0.32490606888847595,-0.5707890332473511,2.485035685975031
BANK SIERRA PORTERVILLE CA,0.4425666601909535,0.4425666601909535,0.4425666601909535,0.4425666601909535,NA,0,NaN,NaN
