Date,minimum,maximum,avg,med,std_dev,iqr,skew,kurt
1993Q2,0.08461766106508006,0.9967583529053623,0.6173113484562097,0.583181822080891,0.27760675817981295,0.4589680925049736,-0.19737302012031688,1.9468023843320477
1993Q3,0.011915599261276832,0.9988393905618613,0.5331457858839804,0.5047611974101485,0.30263153489408506,0.5359174608596028,0.05955128115537995,1.6513863731422207
1993Q4,0.028586638950265697,0.9641784508256402,0.5091222967940185,0.472923922517664,0.2804047263805225,0.4366567969634778,0.1154979051857642,1.877870185033029
1994Q1,0,0.9901693871723973,0.5445681305482674,0.4943313631719053,0.29864252958280985,0.4805918367673805,-0.03156900560503091,1.8464133134286993
1994Q2,0,0.9556653492852666,0.518371529024057,0.5057221873744808,0.2970948091117672,0.4683444946379702,-0.06163673856003255,1.8620367225714094
1994Q3,0,0.9878104499085317,0.5336341381175348,0.4961643909948393,0.2771955101001353,0.4313166247889235,0.13194908824530563,2.00105192980653
1994Q4,0,0.9931554051960413,0.5280196355390229,0.5150662112417864,0.2783459263831534,0.39038570952729795,-0.012582284697063226,2.039935851839526
1995Q1,0.07033011061221883,0.9883940286585887,0.5645522524475669,0.5387732255165143,0.2779340129163811,0.45405610225023885,-0.022346102548142573,1.6987296663325115
1995Q2,0,0.9922048574031693,0.5386001270652098,0.5733517438731347,0.284866870403386,0.41977918081710586,-0.14972089993715357,2.0314694246535927
1995Q3,0,0.9920336369134191,0.48469628743070914,0.5152924759273771,0.2454264701522782,0.353806727909743,-0.18530759752259887,2.4474193389325776
1995Q4,0,0.9848169942436411,0.5305286328539728,0.5342757888487751,0.2447010679341991,0.3728107480986415,-0.011190070386731579,2.18694818297229
1996Q1,0,0.9640498282425075,0.5340932567273327,0.5505593026318103,0.24089672933892495,0.3520558216581563,-0.17896493413289588,2.210705336608598
1996Q2,0.04941022419932295,0.98702651456354,0.5390474989460128,0.5313933872499502,0.2814746718305435,0.4559450749736018,-0.10966402465790823,1.774034668876564
1996Q3,0,0.9572462197106989,0.5415336952109712,0.5659363518129852,0.2714509370936973,0.4144465407986129,-0.3333269261044166,2.087584848526105
1996Q4,0,0.9879539280907074,0.5196786807162388,0.548857867070357,0.26743060714782385,0.36777429450581245,-0.12602543061653945,2.1965765260358814
1997Q1,0,0.9415978669349567,0.507656821802123,0.5454106952895008,0.2772574991112335,0.4316464657229716,-0.18975003015218214,1.908025064489398
1997Q2,0,0.9387427567940948,0.5066847131142808,0.5047893104519441,0.26100512300149303,0.42809706625639643,-0.3247230518670197,1.9260165526119752
1997Q3,0,0.9553482069980744,0.49775021946231884,0.4927946692281501,0.23689490052341441,0.31220915831587315,-0.2462803814845427,2.3021307883940616
1997Q4,0,0.9541529666527375,0.5100682991124978,0.5541403682296064,0.2614892707693737,0.41208619484002285,-0.31457814091201347,2.065208831021526
1998Q1,0,0.9467277574266426,0.4603741745100306,0.467268344429564,0.246234635646219,0.38789646778089415,-0.06581991970177543,2.1192296506345385
